feature,bin_low_inclusive,bin_high_exclusive,anomaly_score
silence_s,0,3,0.05
silence_s,3,8,0.15
silence_s,8,15,0.40
silence_s,15,30,0.70
silence_s,30,999999,0.90
paste_burst_max,0,1,0.00
paste_burst_max,1,30,0.10
paste_burst_max,30,120,0.50
paste_burst_max,120,999999,0.80
backspace_ratio,0,0.02,0.85
backspace_ratio,0.02,0.05,0.60
backspace_ratio,0.05,0.20,0.15
backspace_ratio,0.20,1.01,0.30
residual_s,-999999,-90,0.90
residual_s,-90,-45,0.70
residual_s,-45,-15,0.40
residual_s,-15,15,0.15
residual_s,15,999999,0.20
